Name,Address,Postcode,Telephone,Email,"Total plots","Vacant plots","Waiting time",Facilities,Location,"Location description"
Barnscourt,"Barnscourt Terrace","EH8 7EN","0131 311 7072",[email],20,0,"1 year","locakable container
water supply","55.9534053,-3.143751800000018",
"Bridgend Farm ","Old Dalkeith Road","EH16 4","0131 311 7072",[email],54,0,"5 years","Toilets
Water 
Secure storage Waste collection","55.926845946778435,-3.1535911560058594",
"Cambridge Avenue","Arthur Street Lane","EH6 5","0131 311 7072",[email],9,0,"6 years",Water,"55.965112,-3.178801",
Carricknowe,"Carrick Knowe Golf Course","EH12 5","0131 311 7072",[email],46,0,"5 years","Water supply
Waste collection","55.938158,-3.255118","In Carrick Knowe Golf Course"
"Chesser Crescent","Chesser Crescent","EH14 1","0131 311 7072",[email],12,0,"5 years","Water supply
Waste collection","55.930245,-3.248816","Chesser Crescent"
"Claremont Park","Claremont Gardens","EH6 7","0131 311 7072",[email],55,0,"5 years","Toilets
Water 
Secure storage Waste collection","55.969183,-3.155214",
Craigentinny,"Findlay Gardens","EH7 6","0131 311 7072",[email],47,0,"4 years","Toilets 
Water 
Waste collection","55.964648,-3.147771",
Drumbrae,"Drumbrae Terrace","EH4 7SF","0131 311 7072",[email],20,0,"1 year","Tool box for each raised bed
Communal shed","55.95533247432204,-3.2926342354430744",
"Dumbryden allotments","Dumbryden Drvie","EH14 2QP","0131 331 7072",[email],37,0,"1 year","Secure storage","55.91915130709887,-3.274698257446289",
"Ferry Road","Chancelot Grove","EH5 7","0131 311 7072",[email],72,0,"6 years","Toilets
Water 
Secure storage Waste collection","55.97258,-3.197929",
"Findlay Avenue","18 Findlay Avenue","EH7 6","0131 311 7072",[email],8,0,"6 years","Toilets 
Water 
Waste collection","55.963083,-3.149438","Entrance between 18-24"
"Hutchinson Loan","Hutchison Loan","EH14 1","0131 311 7072",[email],8,0,"6 years",,"55.928283,-3.244736",
"Inchkeith Court","Off Leith Walk","EH7 4PG","0131 311 7072",[email],"10 raised beds",0,"4 years","Water supply
Secure storage
Site hut","55.963245316402656,-3.1799490458797663",
"India Place",Stockbridge,"EH3 6FT","0131 311 7072",[email],"22 raised beds",0,"4 years","Water supply
Waste collection","55.95611969847032,-3.2098960876464844",
"Inverleith Park","East Fettes Avenue","EH3 5","0131 311 7072",[email],165,0,"9 years","Toilets
Water 
Secure storage Waste collection","55.963903079631436,-3.2200241088867188","In Inverleith Park"
Kirkliston,Almondside,"EH29 9BD","0131 311 7072",[email],7,0,"1 year","lockable shed
water supply","55.95533289999999,-3.400071799999978",
"Lady Road","Cameron Toll","EH16 5","0131 311 7072",[email],36,0,"7 years","Water supply
Waste collection","55.92937041757712,-3.162689208984375",
"Leith Links","1 Links Gardens",,"0131 311 7072",[email],36,0,"6 years","Toilets 
Water 
Waste collection","55.971300645189544,-3.1578826904296875","Beside St Mary's Primary School"
Midmar,"Midmar Drive","EH10 4PU","0131 311 7072",[email],153,0,"9 years","Toilets
Water 
Secure storage Waste collection","55.922085068656095,-3.1981372833251953",
Pilrig,"Balfour Place","EH6 5","0131 311 7072",[email],33,0,"6 years","Water supply
Waste collection","55.967442,-3.179303","Entrance of Balfour Place"
"Prospect Bank","Prospect Bank Road",EH7,"0131 311 7072",[email],11,0,"5 years","Water supply","55.967775,-3.154619","Off Prospect Bank Road"
Redhall,"Lanark Road",EH14,"0131 311 7072",[email],46,0,"6 years","Toilets 
Water 
Waste collection","55.911504,-3.266116",
Restalrig,"Prospect Bank Road",EH7,"0131 311 7072",[email],28,0,"5 years","Toilets 
Water 
Waste collection","55.967775,-3.154619","Off Prospect Bank Road"
"Saughton Mains","Chesser Loan","EH14 1","0131 311 7072",[email],175,0,"4 years","Toilets
Water 
Secure storage Waste collection","55.92670168633687,-3.2557296752929688","Off Chesser Loan"
"Stenhouse Drive","Saughton Mains Street",EH11,"0131 311 7072",[email],35,0,"4 years","Toilets 
Water 
Waste collection","55.932049,-3.265734",
Warriston,"Warriston Road",EH7,"0131 311 7072",[email],119,0,"6 years","Water 
Secure storage Waste collection","55.968091,-3.19547",
"West Mains","Blackford Avenue",EH9,"0131 311 7072",[email],83,0,"8 years","Toilets
Water 
Secure storage ","55.926831,-3.186053",
