Name,Details,Address,Postcode,Telephone,Email,"Opening Hours","More Information",Location
"City Art Centre","Enjoy a visit to the City Art Centre, a main Edinburgh art gallery with one of the best collections of Scottish art. We show interesting exhibitions from our own collections and from all over the world. We can also tempt you with an excellent café and attractive shop located on the ground floor.","2 Market Street","EH1 1DE","0131 529 3993",[email],"Mon-Sat, 10am-5pmSun, 12pm-5pm",http://www.edinburghmuseums.org.uk/Venues/City-Art-Centre.aspx,"55.950879,-3.191408"
"Lauriston Castle","When you step inside Lauriston Castle, you see it just as it was in 1926, when it was left to the nation by the last private owner, Mrs Reid. ","2a Cramond Road South, Davidson's Mains","EH4 5QD","0131 336 2060",[email],"April through October:Every day except Fri, 2pmNovember through March:Sat-Sun, 2pm",http://www.edinburghmuseums.org.uk/Venues/Lauriston-Castle.aspx,"55.967873,-3.277828"
"Museum Collections Centre","This centre houses the reserve collections of the city museums. There are many interesting objects on open storage display, especially social history objects, decorative art and archaeology collections.","10 Broughton Market","EH3 6NU","0131 556 9536",[email],"General tours on the first Tuesday of the month, 2pm and 3pm
Or by appointment",http://www.edinburghmuseums.org.uk/Venues/Museum-Collections-Centre.aspx,"55.957758,-3.192653"
"Museum of Childhood","The Museum of Childhood is a fun day out for the whole family. Young people can learn about the children of the past and see a fantastic range of toys and games, while adults enjoy a trip down memory lane.","42 High Street","EH1 1TG","0131 529 4142",[email],"Mon-Sat, 10am-5pmSun, 12pm-5pm",http://www.edinburghmuseums.org.uk/Venues/Museum-of-Childhood.aspx,"55.950435,-3.185504"
"Museum of Edinburgh","The Museum of Edinburgh is the Citys treasure box - a maze of historic rooms crammed full of iconic objects from the Capitals past. ","142 Canongate, Royal Mile","EH8 8DD","0131 529 4143",[email],"Mon-Sat, 10am-5pm
Sun, 12pm-5pm (during the Festival only)",http://www.edinburghmuseums.org.uk/Venues/Museum-of-Edinburgh.aspx,"55.95148,-3.179538"
"Nelson Monument","The Nelson Monument was built in memory of Admiral Lord Nelson, who died at the Battle of Trafalgar in 1805. Weather permitting, the Trafalgar flag signal 'England expects that every man will do his duty' is still flown on Trafalgar Day (21 October). ","32 Calton Hill","EH7 5AA","0131 556 2716",[email],"April through September:
Mon, 1pm-6pm
Tue-Sat, 10am-6pm
October through March:
Mon-Sat, 10am-3pm
",http://www.edinburghmuseums.org.uk/Venues/Nelson-Monument.aspx,"55.954804,-3.184121"
"People's Story Museum","The Peoples Story explores the lives of Edinburghs ordinary people at work and play from the late 18th century to today. Visitors can see displays showing a bookbinders workshop, a wartime kitchen and much more, all packed with real objects. You can even see a former jail, an original part of this historic building.","163 Canongate, Royal Mile","EH8 8BN","0131 529 4057",[email],"Mon-Sat, 10am-5pm
Sun, 12pm-5pm (during the Festival only)",http://www.edinburghmuseums.org.uk/Venues/The-People-s-Story.aspx,"55.951424,-3.179787"
"Queensferry Museum","Queensferry Museum helps visitors to explore the past and traditions of historic Queensferry and neighbouring Dalmeny. ","53 High Street","EH30 9HP","0131 331 5545",[email],"Mon, Thu, Fri, Sat, 10am-1pm and 2.15pm-5pm
Sun 12pm-5pm",http://www.edinburghmuseums.org.uk/Venues/Queensferry-Museum.aspx,"55.989812,-3.393687"
"Scott Monument","The Scott Monument is the largest monument to a writer in the world. It commemorates Sir Walter Scott. ","East Princes Street Gardens","EH2 2EJ ","0131 529 4068;0131 556 9536 (group bookings)",[email],"April through September: 10am-7pm. October through March: 10am-4pm",http://www.edinburghmuseums.org.uk/Venues/Scott-Monument.aspx,"55.95005,-3.202994"
"Travelling Gallery","The Travelling Gallery is a unique, beautiful, self-contained, custom-built mobile art gallery, which brings contemporary art exhibitions into schools and communities throughout Scotland. ",,,"0131 529 3682 / 3930",[email],"Find out where we are on Facebook: http://www.facebook.com/pages/Travelling-Gallery/169833953852?ref=ts",http://www.edinburghmuseums.org.uk/Venues/Travelling-Gallery.aspx,
"Writers' Museum","The Writers Museum celebrates the lives of three great Scottish writers  Robert Burns, Sir Walter Scott and Robert Louis Stevenson.","Lady Stair's House, Lady Stairs Close, Lawnmarket","EH1 2PA","0131 529 4901",[email],"Mon-Sat, 10am-5pm
Sun, 12pm-5pm (during the Festival only)",http://www.edinburghmuseums.org.uk/Venues/The-Writers--Museum.aspx,"55.949584,-3.193362"
