Name,Address,Postcode,Telephone,Email,"More information","Opening hours","Head Teacher",Inspections,"Associated secondary school","Meal provider","More about primary school meals","Eco-Schools status","More about the Eco-Schools programme",Neighbourhood,"Catchment area map","Active Schools Co-ordinator",Location
"Abbeyhill Primary School","Abbey Street","EH7 5SJ","0131 661 3054",[email],http://www.abbeyhill.edin.sch.uk,"Nurs 9am-11.35am, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thu, 8.55am-3.10pm, Fri 8.55am-12.25pm, P3-7 Mon-Thurs 8.54am-3.25pm, Fri 8.54am-12.25pm","Sally Barker","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Drummond Community High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alan Reid 0131 556 2651/07799 861494","55.956702,-3.16887"
"Balgreen Primary School","171 Balgreen Road","EH11 3AT","0131 337 6066",[email],http://www.balgreen.edin.sch.uk,"P1-2 Mon-Thu, 8.50am-2.40pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Fiona Christie","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Tynecastle High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Pamela Brown 07884 142774","55.93736,-3.248541"
"Blackhall Primary School","83 Craigcrook Road","EH4 3PH","0131 336 1023",[email],http://www.blackhall.edin.sch.uk,"P1-2 Mon-Thu, 8.50am-3pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Arran Finlay","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","The Royal High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Neil Russell 07825 782585","55.95582,-3.261323"
"Bonaly Primary School","57 Bonaly Road","EH13 0FJ","0131 441 7211",[email],http://www.bonaly.edin.sch.uk,"Nurs 9am-11.35am, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thurs 8.55am-3.15pm, Fri 8.55am, P3-7 Mon-Thu 8.55am-3.30pm, Fri 8.55am-12.10pm","Laurinda Ramage","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Firrhill High",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.900813,-3.259478"
"Broomhouse Primary School","39 Saughton Road","EH11 3RQ","0131 443 3783",[email],http://www.broomhouse.edin.sch.uk,"Nurs 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thu 8.50am-2.55pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Jamie Petrie","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Forrester High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Paddy Dearlove 07884 203270","55.928527,-3.273493"
"Broughton Primary School","132 Broughton Road","EH7 4LD","0131 556 7028",[email],http://www.broughton-pri.edin.sch.uk,"Nur 9am-11.35, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-11.55am, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Gillian O'Rourke","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Drummond  Community High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alan Reid 0131 556 2651/07799 861494","55.96546,-3.189797"
"Brunstane Primary School","106 Magdalene Drive","EH15 3BE","0131 669 4498",[email],http://www.brunstane.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thurs 8.50am-3pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.30pm","Willie French (Acting)","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Portobello High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience/Tony Segall 07825 842971/07884 244362","55.94266,-3.105038"
"Bruntsfield Primary School","12 Montpelier","EH10 4NA","0131 229 1821",[email],http://www.bruntsfield.edin.sch.uk,"P1-2 Mon-Thu, 8.50am-3.15pm, Fri 8.50am-12pm, P3-7 Mon-Thu 8.45am-3.20pm, Fri 8.45am-12.05pm","Carol-Anne Kyle","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Boroughmuir High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Caldwell 07825 386710/0131 229 9703","55.936935,-3.210556"
"Buckstone Primary School","79 Buckstone Loan East","EH10 6UY","0131 445 4545",[email],http://www.buckstone.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.25pm","Diane Palmer","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Boroughmuir High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Caldwell 07825 386710/0131 229 9703","55.90494,-3.199688"
"Bun-sgoil Taobh na Pairce","139b Bonnington Road","EH6 5NQ","0131 553 5856",[email],http://www.taobhnapairce.edin.sch.uk,,"Anne MacPhail","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>",,,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",None,,North,,,"55.9705162,-3.180594"
"Canal View Primary School","4 Hailesland Place","EH14 2SL","0131 442 3894",[email],http://www.canalview.edin.sch.uk,"Nur Mon-Fri 8.55am-11.30am, 12.30pm-3.05pm, P1-P2 Mon-Thurs 8.55am-2.50pm, Fri 8.55am-12.20pm, P3-P7 Mon-Thu 8.55am-3.15pm, Fri 8.55am-12.30pm","Ann Moore","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Wester Hailes Education Centre","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shona Clark 07776 151522","55.916955,-3.281162"
"Carrick Knowe Primary School","Lampacre Road","EH12 7HU","0131 334 4505",[email],http://www.carrickknowe.edin.sch.uk,"Nursery 8.30am-11.40am, 12.20pm-3.30pm
P1-2 Mon-Thurs 8.50am-3pm, Fri 8.50am-12.15pm
P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Andrew Hunter","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Forrester High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Paddy Dearlove 07884 203270","55.938446,-3.275913"
"Castleview Primary School","2d Greendykes Road","EH16 4DP","0131 661 6429",[email],http://www.castleview.edin.sch.uk,"Nur 8.45am-11.20am, 12.15pm-2.50pm, FT 8.45am-2.50pm, P1-2 Mon-Thurs 8.40am-2.50pm, Fri 8.40am-12.35pm, P3-7 Mon-Thu 8.40am-2.55pm, Fri 8.40am-12.40pm","Lindsey Watt","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Castlebrae High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shirley Banks/Alan Reid 07774 468782/0131 468 4504","55.929703,-3.133866"
"Clermiston Primary School","18 Parkgrove Place","EH4 7NP","0131 336 3361",[email],http://www.clermiston.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thurs 8.50am-3pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.30pm","Gordon McIntyre","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","The Royal High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Neil Russell 07825 782585","55.959611,-3.290001"
"Clovenstone Primary School","54 Clovenstone Park","EH14 3EY","0131 453 4242",[email],http://www.clovenstone.edin.sch.uk,"Nur Mon-Thu 8.45am-11.30am, 12.30pm-3.15pm, Fri 8.30am-10.30am, 10.30am-12.30pm, P1-2 Mon-Thurs 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Carolyn Didcock","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Wester Hailes Education Centre","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shona Clark 07776 151522","55.910993,-3.27295"
"Colinton Primary School","Redford Place","EH13 0AL","0131 441 1946",[email],http://www.colinton.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thurs 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.10pm, Fri 8.50am-12.25pm","Susan Imrie","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Firrhill High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.907645,-3.237333"
"Corstorphine Primary School","62 Corstorphine High Street","EH12 7SY","0131 334 3865",[email],http://www.corstorphine.edin.sch.uk,"Nur 8.50am-11.25am, 12.30pm-3.05pm, P1-2 Mon-Thurs 8.50am-3.00pm, Fri 8.50am-12.15pm, P3 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm, P4-P7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Jennifer Ross","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigmount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Green,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson/Bob Laurie 07825 843159/0131 3396823","55.940246,-3.283464"
"Craigentinny Primary School","4 Loganlea Drive","EH7 6LR","0131 661 2749",[email],http://www.craigentinny.edin.sch.uk,"Nursery 9am-11.35am, 12.25pm-3pm
P1-2 Mon-Thur 8.45am-2.55pm, Fri 8.45am-12pm
P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Maria Gowans","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Leith Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Craig Renwick 07884 228020","55.959533,-3.143133"
"Craiglockhart Primary School","90 Ashley Terrace","EH11 1RG","0131 337 1407",[email],http://www.Craiglockhart.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.30pm","Derek Law","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Tynecastle High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Pamela Brown 07884 142774","55.93176,-3.227708"
"Craigour Park Primary School","102 Moredun Park Road","EH17 7HL","0131 664 7594",[email],http://www.craigourpark.edin.sch.uk,"Nursery 8.30am-11.40am, 12.20pm-3.30pm
P1-2 Mon-Thurs 8.45am-2.30pm Fri 8.45am-12.10pm
P3-7 Mon-Thu 8.45am-3.05pm, Fri 8.45am-12.20pm","Carol Cameron","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Liberton High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ellie Forgan 07884 210647","55.913422,-3.133718"
"Craigroyston Primary School","7 Muirhouse Place West","EH4 4PX","0131 343 6465",[email],http://www.craigroyston-pri.edin.sch.uk,"P1-2 Mon-Thu, 8.40am-2.30pm, Fri 8.40am-12.10pm, P3-7 Mon-Thu 8.40am-3pm, Fri 8.40am-12.40pm","Lorna Stewart","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigroyston Community High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Gallacher 07711 390745/0131 477 7801","55.96925,-3.254227"
"Cramond Primary School","4 Cramond Crescent","EH4 6PG","0131 312 6450",[email],http://www.cramond.edin.sch.uk,"Nur 8.50am-11.25am, 12.15pm-2.50pm, FT 8.50am-2.50pm, P1-2 Mon-Thurs 8.50am-2.50pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.25pm","Helen Donaldson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","The Royal High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Neil Russell 07825 782585","55.971712,-3.303722"
"Currie Primary School","59 Curriehill Road, Currie","EH14 5PU","0131 449 3359",[email],http://www.currie-pri.edin.sch.uk,"Nur 9am-11.35am, 12.30pm-3.05pm, P1-2 Mon-Thurs 8.45am-2.45pm, Fri 8.45am-11.55am, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Sally Hourston","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Currie High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Bev Anderson 0131 477 7788/07799 861460","55.897559,-3.313358"
"Dalmeny Primary School","Carlowrie Crescent, Dalmeny","EH30 9TZ","0131 331 1447",[email],http://www.dalmeny.edin.sch.uk,"Nursery 8.55am-11.30am, 12.30pm-3.05pm
P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-12.25pm
P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Laura Brandon","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Queensferry High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Heather Darling 07825 386846","55.98091,-3.372572"
"Dalry Primary School","Dalry Road","EH11 2JB","0131 337 6086",[email],http://www.dalry.edin.sch.uk,"Nur 9am-11.35am, 12.25pm-3pm, FT 9am-3pm, P1-2 Mon-Thurs 8.50am-3.07pm, Fri 8.50am-12.27pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Grant Gillies","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Tynecastle High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Pamela Brown 07884 142774","55.942599,-3.221464"
"Davidson's Mains Primary School","Corbiehill Road","EH4 5DZ","0131 336 1184",[email],http://www.davidsonsmains.edin.sch.uk,"Nur 8.50am-11.25am, 12.25pm-3pm, FT 8.50am-3pm, P1-2 Mon-Thurs 8.50am-3pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.30pm","Lesley Nock","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","The Royal High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Neil Russell 07825 782585","55.963982,-3.266582"
"Dean Park Primary School","31 Marchbank Gardens, Balerno","EH14 7ET","0131 449 4529",[email],http://deanparkschool.org.uk,"Nur 9am-11.35am, 12.25pm-3pm, FT 9am-3pm, P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon/Tue/Thu 8.50am-3.15pm, Wed 8.50am-3.10pm, Fri 8.50am-12.25pm","Rehana Shanks","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Balerno Community High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ricky Karoyan 07884 175080","55.879695,-3.340791"
"Duddingston Primary School","70a Duddingston Road","EH15 1SW","0131 669 5092",[email],http://www.duddingston.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, P1-2 Mon-Thurs 8.45am-2.55pm, Fri 8.45am-12.10pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12.20pm","Karen Morris","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Portobello High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience / Tony Segall 07825 842971/ 07884 244362","55.946922,-3.131647"
"East Craigs Primary School","79 Craigmount Brae","EH12 8XF","0131 339 7115",[email],http://www.eastcraigs.edin.sch.uk,"Nur 8.50am-11.25am, 12.20pm-2.55pm, FT 8.50am-2.55pm, P1-2 Mon-Thurs 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Caroline Sanderson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigmount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson/Bob Laurie 07825 843159/0131 3396823","55.952598,-3.302855"
