Name,Address,Postcode,Telephone,Email,"More information","Opening hours","Head Teacher",Inspections,"Associated secondary school","Meal provider","More about primary school meals","Eco-Schools status","More about the Eco-Schools programme",Neighbourhood,"Catchment area map","Active Schools Co-ordinator",Location
"Echline Primary School","Bo'ness Road, South Queensferry","EH30 9XJ","0131 331 3397",[email],http://www.echline.edin.sch.uk,"Nur 8.50am-11.25am, 12.20pm-2.55pm, FT 8.50am-2.55pm, P1-2 Mon-Thur 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Dorothy Crawford","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Queensferry High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Heather Darling 07825 386846","55.989156,-3.411124"
"Ferryhill Primary School","Groathill Road North","EH4 2SQ","0131 538 7382",[email],http://www.ferryhill.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.40pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.30pm","Stewart Crabb","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Broughton High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Robert Ure 07884 216213","55.964143,-3.249043"
"Flora Stevenson Primary School","175 Comely Bank","EH4 1BG","0131 332 1604",[email],http://www.florastevenson.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.25pm","Irene Brennan","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Broughton High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Robert Ure 07884 216213","55.958702,-3.224944"
"Forthview Primary School","West Pilton Place","EH4 4DF","0131 332 2468",[email],http://www.forthview.edin.sch.uk,"Nur Mon-Thu 8.45am-11.20am, 12.15pm-2.50pm, Fri 8.45am-12pm, P1-2 Mon-Thur 8.45am-3pm, Fri 8.45am-12pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Eileen Littlewood","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigroyston Community High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Gallacher 07711 390745/0131 477 7801","55.97181,-3.241689"
"Fox Covert Primary School","Clerwood Terrace","EH12 8PG","0131 339 3749",[email],http://www.foxcovert.edin.sch.uk,"P1-2 Mon-Thur 8.50am-3.15pm, Fri 8.50am-12pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.05pm","Lorraine Budge","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigmount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson/Bob Laurie 07825 843159/0131 3396823","55.951578,-3.281192"
"Fox Covert RC Primary School","Clerwood Terrace","EH12 8PG","0131 339 2383",[email],http://www.foxcovert-rc.edin.sch.uk,"P1-2 Mon-Thur 8.50am-3.15pm, Fri 8.50am-12pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.05pm","Anne Purcell","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Augustine`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson 0131 336 2532/07825 843159","55.951578,-3.281192"
"Gilmerton Primary School","2 Moredun Dykes Road","EH17 8NQ","0131 664 3614",[email],http://www.gilmerton.edin.sch.uk,"P1-2 Mon-Thur 8.45am-2.45pm, Fri 8.45am-12.15pm, P3-7 Mon-Thu 8.45am-3.05pm, Fri 8.45am-12.20pm","Richard Napier","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Liberton High - a section of Gilmerton PS also feeds to Gracemount High School","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ellie Forgan 07884 210647","55.907197,-3.137496"
"Gracemount Primary School","45 Gracemount House Drive","EH16 6FD","0131 664 2331",[email],http://www.gracemount-pri.edin.sch.uk,"Nur 8.50am-11.25am, 12.30pm-3.05pm, FT 8.50am-3.05pm, P1-2 Mon-Thur 8.45am-2.50pm, Fri 8.45am-12.15pm, P3-7 Mon-Thu 8.45am-3.25pm, Fri 8.45am-12.25pm","Greg Dimeck","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Gracemount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Phil Kidd 0131 664 7440/07824 622953","55.905578,-3.154164"
"Granton Primary School","55 Boswall Parkway","EH5 2DA","0131 552 3987",[email],http://www.granton.edin.sch.uk/,"Nur 8.45am-11.20am, 12.40pm-3.15pm, FT 8.45am-3.15pm, P1-2 Mon-Thur 8.45am-2.50pm, Fri 8.45am-12.15pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12.25pm","Shelagh Dow","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Broughton High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Robert Ure 07884 216213","55.975724,-3.226623"
"Gylemuir Primary School","10 Wester Broom Place","EH12 7RT","0131 334 7138",[email],http://www.gylemuir.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.40pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Aileen Smart","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Forrester High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Paddy Dearlove 07884 203270","55.938006,-3.294603"
"Hermitage Park Primary School","9 Hermitage Park","EH6 8HD","0131 554 2952",[email],http://www.hermitagepark.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 9am-3pm, Fri 9am-12.05pm, P3-7 Mon-Thu 9am-3.30pm, Fri 9am-12.15pm","Denise Penman","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Leith Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Craig Renwick 07884 228020","55.965808,-3.162323"
"Hillwood Primary School","Station Road, Ratho Station","EH28 8PT","0131 333 1210",[email],http://www.hillwood.edin.sch.uk,"Nur 9.00am-11.30am, P1-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.15pm","Lucy Henderson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigmount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson/Bob Laurie 07825 843159/0131 3396823","55.938807,-3.391718"
"Holy Cross RC Primary School","Craighall Road","EH6 4RE","0131 552 1972",[email],http://www.holycross.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.50am-2.55pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Jackie McCarry","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Thomas of Aquin`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Cameron Reid 07824 622936","55.976707,-3.197021"
"James Gillespie's Primary School","Whitehouse Loan","EH9 1BD","0131 447 1014",[email],http://www.jamesgillespies-pri.edin.sch.uk,"Nur 8.55am-11.30am, 12.35pm-3.10pm, FT 8.45am-3pm, P1-2 Mon-Thur 8.45am-2.50pm, Fri 8.45am-12.15pm, P3-7 Mon-Thu 8.45am-3.20pm, Fri 8.45am-12.25pm","Anthea Grierson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","James Gillespie`s High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace/Lesley Ann Chessor 07799 861473/07884 271028","55.934595,-3.201203"
"Juniper Green Primary School","20 Baberton Mains Wynd","EH14 3EE","0131 442 2121",[email],http://www.junipergreen.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.45am-2.50pm, Fri 8.45am-11.50am, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Ingrid Donaldson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Currie High",Mitie,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Green,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Bev Anderson 0131 477 7788/07799 861460","55.907188,-3.285871"
"Kirkliston Primary School","15 Carmel Road, Kirkliston","EH29 9DD","0131 333 3260",[email],http://www.kirkliston.edin.sch.uk,"P1-2 Mon-Thur 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Lynn Paterson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Queensferry High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Heather Darling 07825 386846","55.955224,-3.409543"
"Leith Primary School","St Andrew's Place","EH6 7EG","0131 554 4844",[email],http://www.leith-pri.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Alasdair Friend","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Leith Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Craig Renwick 07884 228020","55.954071,-3.195837"
"Leith Walk Primary School","9 Brunswick Road","EH7 5NG","0131 556 3873",[email],http://www.leithwalk.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.55am-3pm, Fri 8.55am-12.20pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Jackie Reid","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Drummond Community High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alan Reid 0131 556 2651/07799 861 494","55.959948,-3.177608"
"Liberton Primary School","229 Gilmerton Road","EH16 5UD","0131 664 2337",[email],http://www.liberton-pri.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Paul Ewing","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Liberton High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ellie Forgan 07884 210647","55.923002,-3.163548"
"Longstone Primary School","Redhall Grove","EH14 2DU","0131 443 4743",[email],http://www.longstone.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.05pm","Irene Mirtle","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Firrhill High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.92141,-3.261754"
"Lorne Primary School","7 Lorne Street","EH6 8QS","0131 554 2308",[email],http://www.lorne.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.55am-2.55pm, Fri 8.55am-12pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.10pm","Colin McLean","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Leith Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Green,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Craig Renwick 07884 228020","55.966333,-3.174622"
"Murrayburn Primary School","1 Sighthill Loan","EH11 4NP","0131 453 5339",[email],http://murrayburn-edin.j2webby.com,"Nursery 8.30am-11.40am, 12.20pm-3.30pm
P1-2 Mon-Thur 8.45am-2.45pm, Fri 8.45am-11.50am
P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm</p>","Catherine Lynch","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Forrester High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Paddy Dearlove 07884 203270","55.922937,-3.280263"
"Nether Currie Primary School","23 Thomson Crescent, Currie","EH14 5JR","0131 449 3140",[email],http://www.nethercurrie.edin.sch.uk,"P1-2 Mon-Thu 8.45am-2.40pm, Fri 8.45am-12pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Sheila Nicol","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Currie High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Bev Anderson 0131 477 7788/07799 861460","55.899834,-3.303725"
"Newcraighall Primary School","Whitehill Street, Newcraighall","EH21 8QZ","0131 669 3598",[email],http://www.newcraighall.edin.sch.uk,"Nur 8.40am-11.15am, P1-7 Mon-Thur 8.45am-3.05pm, Fri 8.45am-12.20pm","Janet Paterson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Castlebrae High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shirley Banks/Alan Reid 07774 468782/0131 468 4504","55.92691,-3.08285"
"Niddrie Mill Primary School","20 Moffat Way","EH16 4PY","0131 468 7025",[email],http://www.niddriemill.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.45pm, Fri 8.50am-12.15pm
P3-7 Mon-Thu 8.50am-3pm, Fri 8.50am-12.25pm","Anne Pettit","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Castlebrae High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shirley Banks/Alan Reid 07774 468782/0131 468 4504","55.934823,-3.12726"
"Oxgangs Primary School","60 Oxgangs Road North","EH13 9DS","0131 441 3649",[email],http://www.oxgangs.edin.sch.uk,"Nursery 8:45am-11:55am, 12.30pm-3:40pm. P1-2 Mon-Thur 8.55am-2.45pm, Fri 8.55am-12.25pm. P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Liz Walshe","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Firrhill High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.913113,-3.23562"
"Parsons Green Primary School","60 Meadowfield Drive","EH8 7LU","0131 661 4459",[email],http://www.parsonsgreen.edin.sch.uk,"Nur 9am-11.35am, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thur 8.55am-2.50pm, Fri 8.55am-12pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Jennifer McGowan (Acting)","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Portobello High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience/Tony Segall 07825 842971/ 07884 244362","55.947545,-3.143571"
"Pentland Primary School","Oxgangs Green","EH13 9JF","0131 445 1510",[email],http://www.pentland.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-3.05pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Jacqueline Mackenzie","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Firrhill High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorna Norman/Shona Clark 07884 191761/07776 151522","55.908433,-3.220216"
"Pirniehall Primary School","4 West Pilton Crescent","EH4 4EP","0131 332 5256",[email],http://www.pirniehall.edin.sch.uk,"Nursery 8:30am-11.40am, 12.15pm-3.155pm
P1-2 Mon-Thur 8.40am-2.50pm, Fri 8.40am-12.05pm
P3-7 Mon-Thu 8.40am-3.05pm, Fri 8.40am-12.15pm","Mary Ryan-Gillespie","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigroyston Community High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Gallacher 07711 390745/0131 477 7801","55.972152,-3.244671"
