Name,Address,Postcode,Telephone,Email,"More information","Opening hours","Head Teacher",Inspections,"Associated secondary school","Meal provider","More about primary school meals","Eco-Schools status","More about the Eco-Schools programme",Neighbourhood,"Catchment area map","Active Schools Co-ordinator",Location
"Preston Street Primary School","169 Dalkeith Road","EH16 5BR","0131 667 4208",[email],http://www.prestonstreet.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.45am-3.10pm, Fri 8.45am-12.20pm","Maureen Allan","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","James Gillespie`s High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace/Lesley Ann Chessor 07799 861473/ 07884 271028","55.934312,-3.167317"
"Prestonfield Primary School","Peffermill Road","EH16 5LJ","0131 667 1336",[email],http://www.prestonfield.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-3.05pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Fiona Murray","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Castlebrae High (Dual status with Liberton High)","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ellie Forgan 07884 210647","55.9321,-3.149808"
"Queensferry Primary School","Burgess Road, South Queensferry","EH30 9NX","0131 331 1349",[email],http://www.queensferry-pri.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.55am-2.45pm, Fri 8.55am-12.20pm, P3-7 Mon-Thu 9am-3.25pm, Fri 9am-12.35pm","Karen MacGregor","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Queensferry High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Heather Darling 07825 386846","55.986975,-3.394659"
"Ratho Primary School","1 School Wynd, Ratho","EH28 8TT","0131 333 1293",[email],http://www.ratho.edin.sch.uk,"Nursery 8.15am-11.25am, 12.20pm-3.30pm
P1-2 Mon-Thur 8.50am-2.40pm, Fri 8.50am-12.15pm
P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Claire McGlynn","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Balerno Community High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Ricky Karoyan 07884 175080","55.922282,-3.384237"
"Roseburn Primary School","64 Roseburn Street","EH12 5PL","0131 337 6096",[email],http://www.roseburn.edin.sch.uk,"Nursery 8.55am-11.30am, 12.30pm-3.05pm
P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12.15pm
P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Viv Donaldson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Craigmount High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Alisa Wilson/Bob Laurie 07825 843159/0131 339 6823","55.942908,-3.237876"
"Royal Mile Primary School","86 Canongate","EH8 8BZ","0131 556 3347",[email],http://www.royalmile.edin.sch.uk,"Nursery 8.55am-11.30am, 12.30pm-3.05pm
P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-11.55am
P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Nicky Johnstone","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","James Gillespie`s High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace/Lesley Ann Chessor 07799 861473/07884 271028","55.952043,-3.176734"
"Sciennes Primary School","10 Sciennes Road","EH9 1LG","0131 667 1243",[email],http://www.sciennes.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.42pm, Fri 8.50am-12.07pm, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.05pm","Alison Noble","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","James Gillespie`s High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace/Lesley Ann Chessor 07799 861473/07884 271028","55.9381,-3.186861"
"Sighthill Primary School","1 Calder Park","EH11 4NF","0131 453 2464",[email],http://www.sighthill.edin.sch.uk,"Nur 8.45am-11.35am, Alternate Fri 9.00am-12.10pm, 12.20pm-3.10pm, P1-2 Mon-Thur 8.50am-2.45pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.30pm","Anne Gallagher","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Wester Hailes Education Centre","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shona Clark 07776 151522","55.919805,-3.293898"
"South Morningside Primary School","116 Comiston Road","EH10 5QN","0131 447 5446",[email],http://www.southmorningside.edin.sch.uk,"Nursery 9am-11.35am, 12.25pm-3pm
P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12.20pm
P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12.25pm","Elizabeth Grierson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Boroughmuir High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Caldwell 07825 386710/0131 229 9703","55.920835,-3.212112"
"St Catherine's RC Primary School","30 Gracemount Drive","EH16 6RN","0131 664 4257",[email],http://www.st-catherines.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, P1-2 Mon-Thur 8.45am-3.05pm, Fri 8.45am-12.10pm, P3-7 Mon-Thu 8.45am-3.05pm, Fri 8.45am-12.16pm","Paul Hunter","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Phil Kidd 0131 664 7440/07824 622953","55.903836,-3.156816"
"St Cuthbert's RC Primary School","9 Hutchison Crossway","EH14 1RP","0131 443 2621",[email],http://www.st-cuthberts.edin.sch.uk,"P1-2 Mon-Thu 8.55am-3pm, Fri 8.55am-12.20pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Catriona Taylor","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Augustine`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Fiona Damen 07769 922742","55.930707,-3.240398"
"St David's RC Primary School","4 West Pilton Crescent","EH4 4EP","0131 332 3500",[email],http://www.st-davids.edin.sch.uk,"Nur 9am-11.35am, 12.25pm-3pm, P1-2 Mon-Thur 8.50am-2.50pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Siobhan Kellock","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Augustine`s RC High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Andrew Gallacher 07711 390745/0131 477 7801","55.972152,-3.244671"
"St Francis' RC Primary School","20 Moffat Way","EH16 4PY","0131 621 6600",[email],http://www.st-francis.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.45pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.10pm, Fri 8.50am-12.25pm","Margot MacAlister","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Shirley Banks/Alan Reid 07774 468782/0131 468 4504","55.934823,-3.12726"
"St John Vianney RC Primary School","17 Ivanhoe Crescent","EH16 6AU","0131 664 1742",[email],http://www.take2theweb.com/pub/edinburgh/stjohnvianney,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12.20pm, P3-7 Mon-Thu 8.50am-3.10pm, Fri 8.50am-12.30pm","Helen Hill","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorraine Dickson 07825 387256","55.918932,-3.157825"
"St John's RC Primary School","Hamilton Terrace","EH15 1NB","0131 669 1363",[email],http://www.st-johns.edin.sch.uk/,"Nur 8.45am-11.20am, 12.20pm-2.55pm, FT 8.45am-2.55pm, P1-2 Mon-Thur 8.50am-2.45pm, Fri 8.50am-11.55am, P3-7 Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.05pm","Barbara Service","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorraine Dickson (Wed, Thu, Fri) 07825 387256","55.949342,-3.121359"
"St Joseph's RC Primary School","Saughton Road","EH11 3RQ","0131 443 4591",[email],http://www.st-josephs.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Wynne McDonald","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Augustine`s RC High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Fiona Damen 07769 922742","55.929634,-3.272658"
"St Margaret's RC Primary School","Station Road, South Queensferry","EH30 9JY","0131 331 1895",[email],http://www.st-margarets-pri.edin.sch.uk,"P1-2 Mon-Thu 8.52am-2.40pm, Fri 8.52am-12.25pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Katy Westacott","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Augustine`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Fiona Damen 07769 922742","55.987447,-3.389779"
"St Mark's RC Primary School","63 Firrhill Crescent","EH13 9EE","0131 441 2948",[email],http://www.st-marks.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, P1-2 Mon-Thur 8.50am-2.50pm, Fri 8.50am-12.25pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","James McDevitt","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Thomas of Aquin`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>","South West","<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Cameron Reid 07824 622936/0131 229 8734","55.911585,-3.23059"
"St Mary's RC Primary School (Edin)","63 East London Street","EH7 4BW","0131 556 7128",[email],http://www.st-marysrc-pri.edin.sch.uk,"P1-2 Mon-Thu 8.45am-3.10pm, Fri 8.45am-12.15pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12.25pm","Nicola Kehoe","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Thomas of Aquin`s RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Cameron Reid 07824 622936/0131 229 8734","55.959887,-3.187887"
"St Mary's RC Primary School (Leith)","30 Links Gardens","EH6 7JG","0131 554 7291",[email],http://www.stmarysleith.org,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.50am-2.55pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Stephen Gilhooley","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorraine Dickson 07825 387256","55.971845,-3.160912"
"St Ninian's RC Primary School","150 Restalrig Road South","EH7 6JA","0131 661 3431",[email],http://www.st-ninians.edin.sch.uk,"Nur 8.55am-11.30am, 12.30pm-3.05pm, FT 8.55am-3.05pm, P1-2 Mon-Thur 8.55am-3.05pm, Fri 8.55am-12pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.10pm","Angie Brack","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Holy Rood RC High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Bronze,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lorraine Dickson (Wed, Thu, Fri) 07825 387256","55.960111,-3.150441"
"St Peter's RC Primary School","10 Falcon Road","EH10 4AH","0131 447 5742",[email],http://www.st-peters.edin.sch.uk,"Nur 9am-11.35am, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thur 8.50am-3pm, Fri 8.50am-12.05pm, P3-7 Mon-Thu 8.50am-3.10pm, Fri 8.50am-12.25pm","Kathleen Nazarian","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","St Thomas of Aquin`s RC High",Amey,"<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Cameron Reid 07824 622936/0131 229 8734","55.929699,-3.207108"
"Stenhouse Primary School","4 Saughton Mains Street","EH11 3HH","0131 443 1255",[email],http://www.stenhouse.edin.sch.uk,"Nur 8.55am-11.30am, 12.25pm-3pm, P1-2 Mon-Thur 8.45am-2.50pm, Fri 8.45am-11.50pm, P3-7 Mon-Thu 8.45am-3.15pm, Fri 8.45am-12pm","Steven Jamieson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Tynecastle High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Registered,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",West,"<a href=""http://www.edinburgh.gov.uk/downloads/file/1227/stenhouse_primary_school_catchment_map"">Download the catchment map</a> or read more about <a href=""http://www.edinburgh.gov.uk/info/879/school_and_nursery_places/937/school_places/2"">school catchments</a>","Pamela Brown 07884 142774","55.931339,-3.26466"
"Stockbridge Primary School","17a Hamilton Place","EH3 5BA","0131 332 6109",[email],http://www.stockbridge.edin.sch.uk,"Nur 9am-11.35am, 12.30pm-3.05pm, FT 9am-3.05pm, P1-2 Mon-Thur 8.55am-2.55pm, Fri 8.55am-12.25pm, P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Faye Calder-Kelly","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Broughton High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Robert Ure 07884 216213","55.959357,-3.207486"
"The Royal High Primary School","61 Northfield Broadway","EH8 7RX","0131 669 3200",[email],http://www.royalhigh-pri.edin.sch.uk/,"Nur 8.55am-11.30am, 12.25pm-3pm, FT 8.55am-3pm, P1-2 Mon-Thur 8.55am-3pm, Fri 8.55am-12.20pm, P3-7 Mon-Thu 8.55am-3.25pm, Fri 8.55am-12.30pm","Eileen Forrest","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Portobello High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience / Tony Segall 07825 842971 /07884 244362","55.954571,-3.140247"
"Tollcross Primary School","117 Fountainbridge","EH3 9QG","0131 229 7828",[email],http://www.tollcross.edin.sch.uk,"P1-2 Mon-Thur 8.55am-3pm, Fri 8.55am-12.20pm
P3-7 Mon-Thu 8.55am-3.20pm, Fri 8.55am-12.30pm","Alice Brown","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","James Gillespie`s High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",South,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Jonathan Wallace//Lesley Ann Chessor 07799 861473/07884 271028","55.94324,-3.207825"
"Towerbank Primary School","Figgate Bank","EH15 1HX","0131 669 1551",[email],http://www.towerbank.edin.sch.uk,"Nursery: 9am-11.35am / 12.30pm-3.05pm (FT: 9am-3.05pm). P1-2: Mon-Thur 9am-3.10pm, Fri 9am-12.20pm, P3-7: Mon-Thu 8.50am-3.20pm, Fri 8.50am-12.20pm","Joyce Gilmour","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Portobello High","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",East,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Lewis Patience/Tony Segall 07825842971/07884 244362","55.955142,-3.112257"
"Trinity Primary School","181 Newhaven Road","EH6 4QA","0131 554 2062",[email],http://www.trinity-pri.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.55pm, Fri 8.50am-12.25pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Jacqueline Scott","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Trinity Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Nicky Wheatley 07799 868054","55.976039,-3.193071"
"Victoria Primary School","4-6 Newhaven Main Street","EH6 4HY","0131 476 7306",[email],http://www.victoria.edin.sch.uk,"P1-2 Mon-Thu 8.50am-2.40pm, Fri 8.50am-12.15pm, P3-7 Mon-Thu 8.50am-3.15pm, Fri 8.50am-12.25pm","Laura Thomson","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Trinity Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>",Silver,"Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Nicky Wheatley 07799 868054","55.980526,-3.192744"
"Wardie Primary School","Granton Road","EH5 3NJ","0131 552 3896",[email],http://www.wardie.edin.sch.uk,"P1-2 Mon-Thu 8.55am-2.40pm, Fri 8.55am-12.20pm, P3-7 Mon-Thu 8.55am-3.15pm, Fri 8.55am-12.30pm","Jane Nieminska","<a href=""http://www.educationscotland.gov.uk/inspectionandreview/reports/school/index.asp"">Read Education Scotland's inspection reports</a>","Trinity Academy","Edinburgh Catering Services","<a href=""http://www.edinburgh.gov.uk/schoolmeals"">Read the school meal menus</a>","Green Flag","Read more about <a href=""http://www.edinburgh.gov.uk/ecoschools"">Eco Schools in Edinburgh</a>",North,"<a href=""http://www.edinburgh.gov.uk/catchmentmap"">Read more about school catchments</a>","Nicky Wheatley 07799 868054","55.975793,-3.215656"
